id,amount,category,timestamp,score,count
0,102.51,C,2024-01-01 00:00:00,0.9917,43
1,97.36,C,2024-01-01 01:00:00,0.9192,25
2,112.81,A,2024-01-01 02:00:00,0.2898,11
3,102.1,B,2024-01-01 03:00:00,0.8144,39
4,89.29,A,2024-01-01 04:00:00,0.0897,1
5,107.23,A,2024-01-01 05:00:00,0.9125,35
6,126.08,B,2024-01-01 06:00:00,0.7747,49
7,118.94,C,2024-01-01 07:00:00,0.1969,41
8,85.93,C,2024-01-01 08:00:00,0.2957,36
9,74.69,B,2024-01-01 09:00:00,0.5956,27
10,87.53,A,2024-01-01 10:00:00,0.3558,8
11,100.83,C,2024-01-01 11:00:00,0.7362,33
12,53.5,B,2024-01-01 12:00:00,0.5924,17
13,95.62,B,2024-01-01 13:00:00,0.207,18
14,75.08,B,2024-01-01 14:00:00,0.6101,48
15,85.35,A,2024-01-01 15:00:00,0.0141,10
16,89.11,C,2024-01-01 16:00:00,0.1117,47
17,93.67,A,2024-01-01 17:00:00,0.1612,35
18,108.23,B,2024-01-01 18:00:00,0.3537,28
19,120.85,B,2024-01-01 19:00:00,0.0119,1
20,97.43,A,2024-01-01 20:00:00,0.9299,42
21,127.33,A,2024-01-01 21:00:00,0.2395,39
22,86.7,B,2024-01-01 22:00:00,0.2706,3
23,107.03,A,2024-01-01 23:00:00,0.3756,1
24,118.07,B,2024-01-02 00:00:00,0.9407,13
25,101.88,B,2024-01-02 01:00:00,0.3518,31
26,85.13,A,2024-01-02 02:00:00,0.4311,17
27,81.57,C,2024-01-02 03:00:00,0.2985,30
28,90.85,A,2024-01-02 04:00:00,0.9762,32
29,104.4,B,2024-01-02 05:00:00,0.3649,6
30,79.81,A,2024-01-02 06:00:00,0.0835,44
31,95.82,A,2024-01-02 07:00:00,0.658,30
32,96.82,B,2024-01-02 08:00:00,0.7166,7
33,110.82,C,2024-01-02 09:00:00,0.3722,38
34,104.29,B,2024-01-02 10:00:00,0.2114,23
35,107.11,B,2024-01-02 11:00:00,0.4093,27
